university_id,dining_hall_id,name
185262,0,Jaelynn Goodrich Hall
207722,1,Ernest Zapata Hall
169716,2,Caitlin Byrd Hall
110538,3,Duncan Lacy Hall
199847,4,Ruthie Thurman Hall
146366,5,Claira Craft Hall
232308,6,Destinee Napier Hall
221607,7,Gretchen Mcdermott Hall
153603,8,Samaya Masters Hall
168281,9,Antonia Ayers Hall
10772501,10,Aarna Arellano Hall
186618,11,Zoie Kinney Hall
179539,12,Kendrick Hall Hall
144050,13,Krew Sanderson Hall
175980,14,Kyrie Langford Hall
236382,15,Dandre Brooks Hall
135726,16,Haddie Wooten Hall
217013,17,Elana Chin Hall
236382,18,Adina Cartwright Hall
176965,19,Raegan Gardner Hall
232025,20,Louisa Goldsmith Hall
457387,21,Shmuel Browne Hall
211158,22,Jagger Dale Hall
198561,23,Devyn Forbes Hall
126580,24,Flora Shepard Hall
101879,25,Gianluca Larkin Hall
137591,26,Bridget Cuevas Hall
183150,27,Mavis Romo Hall
214777,28,Ramiro Waldron Hall
121345,29,Demi Gold Hall
240471,30,Harold Gates Hall
24378008,31,Lourdes Ware Hall
153825,32,Keller Lusk Hall
225511,33,Brylan Tobin Hall
167996,34,Finnian Prescott Hall
169327,35,Eason Landry Hall
213303,36,Grayson Davidson Hall
159568,37,Yazmin Harding Hall
145637,38,Elin Skinner Hall
171155,39,Iris Maxwell Hall
216807,40,Alice Riggs Hall
190512,41,Carmine Bartlett Hall
215798,42,Sylvia Doss Hall
137564,43,August Hood Hall
160065,44,Yeshua Ham Hall
206613,45,Unknown Cabrera Hall
221607,46,Taniyah Sutherland Hall
183248,47,Jaxon Echols Hall
152080,48,Maddux Pena Hall
481094,49,Aayan Rutherford Hall
369400,50,Edmond Marcum Hall
184782,51,August Clay Hall
203085,52,Forest Greenberg Hall
234173,53,Everardo Davies Hall
200305,54,Jamar Guidry Hall
24378006,55,Tadeo Walsh Hall
232089,56,Sebastian Green Hall
197294,57,Marquise Carey Hall
205957,58,Maia Stone Hall
190567,59,Jayla Kemp Hall
215275,60,Rocio Cooley Hall
136765,61,Taniyah Sutherland Hall
234164,62,Memphis Avery Hall
217536,63,Elin Skinner Hall
199856,64,Nyasia Ellis Hall
211556,65,Gracen Gallo Hall
174604,66,Carmine Witt Hall
140960,67,Mavis Romo Hall
132657,68,Cecilia Crews Hall
142328,69,Elliott Shepherd Hall
218733,70,Kamren Stout Hall
198561,71,Bane Miles Hall
161563,72,Yarely Whitney Hall
173452,73,Belle Hodges Hall
187648,74,Malayah Kidd Hall
216366,75,August Clay Hall
174136,76,Clark Powers Hall
232186,77,Otto Soto Hall
188438,78,Maia Godwin Hall
189413,79,Gracen Gallo Hall
173124,80,Caroline Osborn Hall
216524,81,Ana Buck Hall
137078,82,Adley Parham Hall
441982,83,Christian Anderson Hall
438285,84,Genesis Beard Hall
237899,85,Case William Hall
195474,86,Craig Landers Hall
229814,87,Ernest Zapata Hall
226383,88,Desmond Macdonald Hall
166850,89,Carmine Bartlett Hall
110422,90,Mavis Romo Hall
126580,91,Jazmyn Goldsmith Hall
233903,92,Gunner Workman Hall
196389,93,Janiyah Ortiz Hall
216931,94,Tyce Diggs Hall
140988,95,Love Bouchard Hall
190619,96,Charley Sparks Hall
139764,97,Maxton Cooley Hall
193201,98,Harlan Raymond Hall
484066,99,Kadence Horne Hall
205470,100,Melany Mcgill Hall
183248,101,Alex Davies Hall
110653,102,Izabelle Driver Hall
226806,103,Sharon Hendrix Hall
188517,104,Zaine Silva Hall
137591,105,Oaklee Jensen Hall
100724,106,Cadence Cordova Hall
188526,107,Wren Talbot Hall
127617,108,Khristian Dickey Hall
169080,109,Nikita Morris Hall
159966,110,Love Bouchard Hall
485111,111,Korey Westbrook Hall
229814,112,Zev Eubanks Hall
196130,113,Mathias Friedman Hall
168281,114,Yamileth Parr Hall
156231,115,Greta Rouse Hall
125763,116,Melisa Stapleton Hall
196149,117,Izaac Tabor Hall
185572,118,Sabrina Looney Hall
230728,119,Amiyah Burger Hall
150756,120,Lidia Matos Hall
219471,121,Rosa Koehler Hall
169798,122,Melany Hinson Hall
212160,123,Ajay Davies Hall
231147,124,Madilyn Oakes Hall
230834,125,Tyrus Holcomb Hall
227526,126,Aliyah Estes Hall
139931,127,Klayton Dewitt Hall
239105,128,Demario Marion Hall
482936,129,Gianni North Hall
146481,130,Dylan Hanson Hall
243188,131,Monroe Ho Hall
191931,132,Haiden Story Hall
160755,133,Alex Dale Hall
153621,134,Zaedyn Galvan Hall
172918,135,Amira Roberts Hall
240374,136,Amiyah Burger Hall
190628,137,Gracen Gallo Hall
137023,138,Kyleigh Curry Hall
152099,139,Jazmyne Carter Hall
207661,140,Kasey Mcintosh Hall
188438,141,Ignacio Middleton Hall
240453,142,Skylee Buchanan Hall
18956501,143,Abel Mills Hall
231970,144,Regina Sutherland Hall
194310,145,James Hope Hall
165024,146,Sherlyn Milligan Hall
160667,147,Ronin Biggs Hall
183123,148,Kirk Goodman Hall
159647,149,Palmer Jolly Hall
172264,150,Izaiah Colbert Hall
201432,151,Forest Greenberg Hall
123165,152,Alonzo Dowdy Hall
134237,153,Everlee Tobin Hall
213020,154,Gauge Herring Hall
215743,155,Willis Colbert Hall
155140,156,Brentley Bonner Hall
134130,157,Magdalene Hahn Hall
139940,158,Ernest Zapata Hall
151388,159,Braedyn Sharpe Hall
203447,160,Salem Pope Hall
106485,161,Ronin Kuhn Hall
240453,162,Carmine Witt Hall
143084,163,Forest Thorne Hall
166683,164,Teresa Dewitt Hall
150668,165,Isaiah Spivey Hall
220756,166,Lainey Thurman Hall
155052,167,Isabela Dugan Hall
198950,168,Maylee Meeks Hall
194073,169,Annelise Garrett Hall
156620,170,Riley Boone Hall
